Date,Open,High,Low,Close,Volume
22-Nov-13,21.41,21.50,21.31,21.46,41104992
21-Nov-13,21.36,21.49,21.25,21.47,40697974
20-Nov-13,21.47,21.47,21.22,21.23,44305728
19-Nov-13,21.31,21.54,21.12,21.42,57309745
18-Nov-13,21.60,21.72,21.20,21.29,66008941
15-Nov-13,21.46,21.69,21.26,21.54,85505962
14-Nov-13,20.94,21.44,20.77,21.36,243255407
13-Nov-13,23.60,24.00,23.51,24.00,75234897
12-Nov-13,23.43,23.84,23.43,23.73,38031125
11-Nov-13,23.50,23.58,23.40,23.44,22696520
8-Nov-13,23.28,23.52,23.08,23.51,30893268
7-Nov-13,23.41,23.56,23.07,23.11,35504442
6-Nov-13,23.21,23.37,23.02,23.28,48257796
5-Nov-13,22.61,23.24,22.42,23.06,46343551
4-Nov-13,22.55,22.64,22.42,22.58,28616959
1-Nov-13,22.66,22.68,22.40,22.56,33332149
31-Oct-13,22.64,22.71,22.44,22.56,34498901
30-Oct-13,22.87,22.94,22.66,22.70,30467844
29-Oct-13,22.66,22.93,22.56,22.82,30080623
28-Oct-13,22.40,22.55,22.31,22.55,24072140
25-Oct-13,22.59,22.63,22.35,22.46,34070576
24-Oct-13,22.34,22.43,22.10,22.37,50029750
23-Oct-13,22.61,22.64,22.20,22.26,49021438
22-Oct-13,22.99,23.00,22.42,22.65,64559921
21-Oct-13,23.11,23.11,22.81,22.93,34594575
18-Oct-13,22.86,23.14,22.76,22.96,44486609
17-Oct-13,22.80,22.88,22.42,22.78,69374311
16-Oct-13,23.22,23.30,22.81,23.00,40483038
15-Oct-13,23.36,23.42,23.17,23.18,26205212
14-Oct-13,23.16,23.36,23.07,23.34,29103136
11-Oct-13,23.02,23.38,22.97,23.28,27773822
10-Oct-13,22.70,23.08,22.60,23.01,38826052
9-Oct-13,22.66,22.76,22.29,22.50,45438315
8-Oct-13,22.97,22.97,22.62,22.64,31782998
7-Oct-13,22.76,23.04,22.63,22.89,29577899
4-Oct-13,22.96,23.09,22.85,23.02,33609079
3-Oct-13,23.24,23.35,22.94,23.00,38161128
2-Oct-13,23.10,23.36,23.00,23.32,39509055
1-Oct-13,23.33,23.48,23.20,23.24,30137572
30-Sep-13,23.12,23.53,23.02,23.43,40239137
27-Sep-13,23.35,23.55,23.05,23.33,82455460
26-Sep-13,24.30,24.36,23.69,23.77,54586540
25-Sep-13,24.19,24.55,24.12,24.43,26563702
